date,sex,sex_nr,sex_label,age_gr,age_gr_nr,age_gr_label,cases_confirmed,deaths,cases_confirmed_new,deaths_new
16-04-2020,Females,0,Females,00-09,1,00-09,11,0,11,0
07-03-2020,Females,0,Females,00-09,1,00-09,11,0,0,
14-04-2020,Females,0,Females,00-09,1,00-09,11,0,0,0
24-03-2020,Females,0,Females,00-09,1,00-09,11,0,0,
09-05-2020,Females,0,Females,00-09,1,00-09,11,0,0,0
03-04-2020,Females,0,Females,00-09,1,00-09,13,0,2,0
04-04-2020,Females,0,Females,00-09,1,00-09,22,0,9,0
14-03-2020,Females,0,Females,00-09,1,00-09,22,0,0,
21-05-2020,Females,0,Females,00-09,1,00-09,26,0,4,0
20-03-2020,Females,0,Females,00-09,1,00-09,26,0,0,
26-03-2020,Females,0,Females,00-09,1,00-09,34,0,8,0
02-05-2020,Females,0,Females,00-09,1,00-09,38,0,4,0
25-03-2020,Females,0,Females,00-09,1,00-09,41,0,3,0
25-04-2020,Females,0,Females,00-09,1,00-09,43,0,2,0
07-04-2020,Females,0,Females,00-09,1,00-09,43,0,0,0
31-03-2020,Females,0,Females,00-09,1,00-09,52,0,9,0
16-05-2020,Females,0,Females,00-09,1,00-09,57,0,5,0
01-04-2020,Females,0,Females,00-09,1,00-09,62,0,5,0
08-05-2020,Females,0,Females,00-09,1,00-09,66,0,4,0
12-04-2020,Females,0,Females,00-09,1,00-09,81,0,15,0
10-04-2020,Females,0,Females,00-09,1,00-09,99,0,18,0
19-03-2020,Females,0,Females,00-09,1,00-09,100,0,1,
08-04-2020,Females,0,Females,00-09,1,00-09,108,0,8,0
01-03-2020,Females,0,Females,00-09,1,00-09,108,0,,
13-05-2020,Females,0,Females,00-09,1,00-09,111,0,3,0
23-04-2020,Females,0,Females,00-09,1,00-09,111,0,0,0
11-03-2020,Females,0,Females,00-09,1,00-09,111,0,0,
15-05-2020,Females,0,Females,00-09,1,00-09,114,0,3,0
06-05-2020,Females,0,Females,00-09,1,00-09,116,0,2,0
30-03-2020,Females,0,Females,00-09,1,00-09,117,0,1,0
26-05-2020,Females,0,Females,00-09,1,00-09,123,0,6,0
22-04-2020,Females,0,Females,00-09,1,00-09,123,0,0,0
13-04-2020,Females,0,Females,00-09,1,00-09,123,0,0,0
17-03-2020,Females,0,Females,00-09,1,00-09,123,0,0,
05-03-2020,Females,0,Females,00-09,1,00-09,123,0,0,
11-04-2020,Females,0,Females,00-09,1,00-09,136,0,13,0
23-03-2020,Females,0,Females,00-09,1,00-09,137,0,1,
03-03-2020,Females,0,Females,00-09,1,00-09,137,0,,
17-04-2020,Females,0,Females,00-09,1,00-09,138,0,1,0
12-05-2020,Females,0,Females,00-09,1,00-09,138,0,0,0
02-03-2020,Females,0,Females,00-09,1,00-09,138,0,,
29-04-2020,Females,0,Females,00-09,1,00-09,140,0,2,0
23-05-2020,Females,0,Females,00-09,1,00-09,145,0,5,0
05-05-2020,Females,0,Females,00-09,1,00-09,149,0,4,0
22-03-2020,Females,0,Females,00-09,1,00-09,152,0,3,
09-04-2020,Females,0,Females,00-09,1,00-09,158,0,6,0
28-04-2020,Females,0,Females,00-09,1,00-09,167,0,9,0
27-04-2020,Females,0,Females,00-09,1,00-09,168,0,1,0
12-03-2020,Females,0,Females,00-09,1,00-09,168,0,0,
19-04-2020,Females,0,Females,00-09,1,00-09,178,0,10,0
28-03-2020,Females,0,Females,00-09,1,00-09,182,0,4,0
15-04-2020,Females,0,Females,00-09,1,00-09,188,0,6,0
25-05-2020,Females,0,Females,00-09,1,00-09,191,0,3,0
22-05-2020,Females,0,Females,00-09,1,00-09,196,0,5,0
04-03-2020,Females,0,Females,00-09,1,00-09,196,0,0,
13-03-2020,Females,0,Females,00-09,1,00-09,196,0,0,
06-04-2020,Females,0,Females,00-09,1,00-09,202,0,6,0
24-04-2020,Females,0,Females,00-09,1,00-09,202,0,0,0
18-03-2020,Females,0,Females,00-09,1,00-09,213,0,11,
21-04-2020,Females,0,Females,00-09,1,00-09,213,0,0,0
08-03-2020,Females,0,Females,00-09,1,00-09,213,0,0,
14-05-2020,Females,0,Females,00-09,1,00-09,219,0,6,0
21-03-2020,Females,0,Females,00-09,1,00-09,219,0,0,
04-05-2020,Females,0,Females,00-09,1,00-09,224,0,5,0
24-05-2020,Females,0,Females,00-09,1,00-09,229,0,5,0
20-05-2020,Females,0,Females,00-09,1,00-09,234,0,5,0
01-05-2020,Females,0,Females,00-09,1,00-09,234,0,0,0
30-04-2020,Females,0,Females,00-09,1,00-09,235,0,1,0
03-05-2020,Females,0,Females,00-09,1,00-09,235,0,0,0
20-04-2020,Females,0,Females,00-09,1,00-09,243,0,8,0
26-04-2020,Females,0,Females,00-09,1,00-09,247,0,4,0
27-03-2020,Females,0,Females,00-09,1,00-09,248,0,1,0
19-05-2020,Females,0,Females,00-09,1,00-09,249,0,1,0
11-05-2020,Females,0,Females,00-09,1,00-09,250,0,1,0
10-03-2020,Females,0,Females,00-09,1,00-09,250,0,0,
07-05-2020,Females,0,Females,00-09,1,00-09,258,0,8,0
02-04-2020,Females,0,Females,00-09,1,00-09,266,0,8,0
16-03-2020,Females,0,Females,00-09,1,00-09,268,0,2,
29-03-2020,Females,0,Females,00-09,1,00-09,274,0,6,0
09-03-2020,Females,0,Females,00-09,1,00-09,274,0,0,
10-05-2020,Females,0,Females,00-09,1,00-09,274,0,0,0
18-04-2020,Females,0,Females,00-09,1,00-09,280,0,6,0
06-03-2020,Females,0,Females,00-09,1,00-09,280,0,0,
05-04-2020,Females,0,Females,00-09,1,00-09,287,0,7,0
17-05-2020,Females,0,Females,00-09,1,00-09,289,0,2,0
18-05-2020,Females,0,Females,00-09,1,00-09,293,0,4,0
15-03-2020,Females,0,Females,00-09,1,00-09,293,0,0,
28-04-2020,Females,0,Females,10-19,2,10-19,4,0,4,0
19-04-2020,Females,0,Females,10-19,2,10-19,17,0,13,0
11-04-2020,Females,0,Females,10-19,2,10-19,27,0,10,0
25-04-2020,Females,0,Females,10-19,2,10-19,37,0,10,0
04-04-2020,Females,0,Females,10-19,2,10-19,42,0,5,0
27-03-2020,Females,0,Females,10-19,2,10-19,45,0,3,0
24-04-2020,Females,0,Females,10-19,2,10-19,55,0,10,0
21-04-2020,Females,0,Females,10-19,2,10-19,57,0,2,0
07-04-2020,Females,0,Females,10-19,2,10-19,68,0,11,0
25-03-2020,Females,0,Females,10-19,2,10-19,75,0,7,0
17-03-2020,Females,0,Females,10-19,2,10-19,77,0,2,
11-03-2020,Females,0,Females,10-19,2,10-19,80,0,3,
08-03-2020,Females,0,Females,10-19,2,10-19,82,0,2,
06-03-2020,Females,0,Females,10-19,2,10-19,82,0,0,
29-04-2020,Females,0,Females,10-19,2,10-19,86,0,4,0
26-05-2020,Females,0,Females,10-19,2,10-19,95,0,9,0
16-05-2020,Females,0,Females,10-19,2,10-19,104,0,9,0
09-03-2020,Females,0,Females,10-19,2,10-19,104,0,0,
22-03-2020,Females,0,Females,10-19,2,10-19,108,0,4,
29-03-2020,Females,0,Females,10-19,2,10-19,116,0,8,0
05-03-2020,Females,0,Females,10-19,2,10-19,116,0,0,
13-03-2020,Females,0,Females,10-19,2,10-19,119,0,3,
